Field-Based Estimates of Global Warming Potential in Bioenergy Systems of Hawaii: Crop Choice and Deficit Irrigation;2017;"Pawlowski, MN; Crow, SE; Meki, MN; Kiniry, JR; Taylor, AD; Ogoshi, R; Youkhana, A; Nakahata, M";http://dx.doi.org/10.1371/journal.pone.0168510;2
Alternative scenarios of bioenergy crop production in an agricultural landscape and implications for bird communities;2016;Turner, M.G.;http://dx.doi.org/10.1890/14-1490.1/suppinfo;2
Assessment of global sustainability of bioenergy production in a water-food-energy perspective;2016;Rulli, M.C.;http://dx.doi.org/10.3303/CET1650058;4
Assessment of potential biomass energy production in China towards 2030 and 2050;2016;Zhao, G.;http://dx.doi.org/10.1080/14786451.2016.1231677;2
Production of energy from biomass: Near or distant future prospects?;2016;Manenti, F.;http://dx.doi.org/10.3303/CET1652204;2
Exploring marginal and degraded lands for biomass and bioenergy production: An Indian scenario;2016;"Edrisi, SA; Abhilash, PC";http://dx.doi.org/10.1016/j.rser.2015.10.050;1
Alternative scenarios of bioenergy crop production in an agricultural landscape and implications for bird communities;2016;"Blank, PJ; <br>Blank, PJ; <br>Williams, CL; <br>Sample, DW; <br>Meehan, TD; <br>Meehan, TD; <br>Turner, MG";http://dx.doi.org/10.1890/14-1490;2
Implications of uncertain future fossil energy resources on bioenergy use and terrestrial carbon emissions;2016;"Calvin, K; Wise, M; Luckow, P; Kyle, P; Clarke, L; Edmonds, J";http://dx.doi.org/10.1007/s10584-013-0923-0;1
A spatial assessment of potential biomass for bioenergy in Australia in 2010, and possible expansion by 2030 and 2050;2016;"Crawford, DF; <br>Crawford, DF; <br>O'Connor, MH; <br>O'Connor, MH; <br>Jovanovic, T; <br>Jovanovic, T; <br>Herr, A; <br>Herr, A; <br>Raison, RJ; <br>Raison, RJ; <br>O'Connell, DA; <br>O'Connell, DA; <br>Baynes, T; <br>Baynes, T";http://dx.doi.org/10.1111/gcbb.12295;2
A novel bioenergy feedstock in Latin America? Cultivation potential of Acrocomia aculeata under current and future climate conditions;2016;"Plath, M; <br>Moser, C; <br>Bailis, R; <br>Bailis, R; <br>Brandt, P; <br>Brandt, P; <br>Hirsch, H; <br>Hirsch, H; <br>Klein, AM; <br>Klein, AM; <br>Walmsley, D; <br>von Wehrden, H; <br>von Wehrden, H";http://dx.doi.org/10.1016/j.biombioe.2016.04.009;2
Current and future technical, economic and environmental feasibility of maize and wheat residues supply for biomass energy application: Illustrated for South Africa;2016;"Batidzirai, B; <br>Batidzirai, B; <br>Valk, M; <br>Wicke, B; <br>Junginger, M; <br>Daioglou, V; <br>Daioglou, V; <br>Euler, W; <br>Faaij, APC; <br>Faaij, APC";http://dx.doi.org/10.1016/j.biombioe.2016.06.010;2
Bioenergy futures in Sweden - Modeling integration scenarios for biofuel production;2016;"Hagberg, MB; <br>Hagberg, MB; <br>Pettersson, K; <br>Ahlgren, EO";http://dx.doi.org/10.1016/j.energy.2016.04.044;2
Innovative Global Solutions for Bioenergy Production;2016;"Ergas, SJ; Kinyua, MN; van der Steen, P; Butler, CS; Lens, PNL; Chandran, K; Mihelcic, JR";http://dx.doi.org/10.1089/ees.2016.0431;1
